"0","#Creation of dummy vars for the regions and QOBs"
"0","df <- df %>%"
"0","  mutate("
"0","    REGION1 = as.integer(REGION == 1),"
"0","    REGION2 = as.integer(REGION == 2),"
"0","    REGION3 = as.integer(REGION == 3),"
"0","    REGION4 = as.integer(REGION == 4),"
"0","    REGION5 = as.integer(REGION == 5),"
"0","    REGION6 = as.integer(REGION == 6),"
"0","    REGION7 = as.integer(REGION == 7),"
"0","    REGION8 = as.integer(REGION == 8),"
"0","    REGION9 = as.integer(REGION == 9),"
"0",""
"0","    QOB1 = as.integer(QOB == 1),"
"0","    QOB2 = as.integer(QOB == 2),"
"0","    QOB3 = as.integer(QOB == 3),"
"0","    QOB4 = as.integer(QOB == 4)"
"0","  )"
